"Nome da conta",Idade,Gênero,Anúncios,Alcance,Impressões,Frequência,Moeda,"Valor usado (BRL)","Configuração de atribuição","Início dos relatórios","Término dos relatórios"
,,,,71550,84154,1.17615653,BRL,230.95,,2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Carrossel produtos",11005,13516,1.22816901,BRL,28.46699779,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",18383,19136,1.04096176,BRL,21.19086413,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",7431,8036,1.08141569,BRL,9.57195427,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video Mulher brava",489,904,1.84867076,BRL,9.48,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video Mulher brava",373,701,1.87935657,BRL,9.32,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video comece pelos acessórios;...e mais 1 anúncio",7985,8482,1.0622417,BRL,8.72690176,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Carrossel produtos",2724,3217,1.18098385,BRL,7.76190804,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Novo anúncio de Engajamento",66,160,2.42424242,BRL,4.64,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video Mulher brava",184,264,1.43478261,BRL,4.6,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Carrossel produtos",1484,1604,1.08086253,BRL,4.45109417,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video Mulher brava",310,502,1.61935484,BRL,4.07,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",760,789,1.03815789,BRL,3.45,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video comece pelos acessórios;...e mais 1 anúncio",2497,2609,1.04485382,BRL,3.4170403,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",2139,2450,1.14539504,BRL,3.25563414,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Novo anúncio de Engajamento",69,197,2.85507246,BRL,3.24,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"carrossel imagens;...e mais 1 anúncio",301,351,1.16611296,BRL,3.21,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Novo anúncio de Engajamento",35,99,2.82857143,BRL,3.19,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Instagram Post",134,148,1.10447761,BRL,2.93,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"carrossel imagens;...e mais 1 anúncio",378,441,1.16666667,BRL,2.84,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video Super Promoção",126,209,1.65873016,BRL,2.81,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",729,762,1.04526749,BRL,2.73,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video Super Promoção",79,170,2.15189873,BRL,2.54,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Novo anúncio de Engajamento;...e mais 2 anúncios",79,188,2.37974684,BRL,2.53,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",388,400,1.03092784,BRL,2.53,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video localização;...e mais 2 anúncios",2058,2128,1.03401361,BRL,2.44512922,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Instagram Post",192,233,1.21354167,BRL,2.44,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Novo anúncio de Engajamento;...e mais 2 anúncios",71,145,2.04225352,BRL,2.35,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video se sentindo adorável",201,275,1.3681592,BRL,2.27,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"v2;...e mais 1 anúncio",109,148,1.35779817,BRL,2.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video Localização",227,284,1.25110132,BRL,1.92,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Instagram Post",165,208,1.26060606,BRL,1.92,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video Acessórios para cada ocasião",84,139,1.6547619,BRL,1.9,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"v2;...e mais 1 anúncio",215,271,1.26046512,BRL,1.87,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Novo anúncio de Engajamento",64,89,1.390625,BRL,1.85,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video Localização",165,198,1.2,BRL,1.84,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Video comece pelos acessórios;...e mais 1 anúncio",1555,1570,1.0096463,BRL,1.72346348,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",219,228,1.04109589,BRL,1.72,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video Super Promoção",109,180,1.65137615,BRL,1.69,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Instagram Post",141,166,1.17730496,BRL,1.62702555,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video localização;...e mais 2 anúncios",1172,1228,1.04778157,BRL,1.52942346,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video Acessórios para cada ocasião",110,160,1.45454545,BRL,1.49,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Instagram Post",120,135,1.125,BRL,1.47729927,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"carrossel imagens;...e mais 1 anúncio",129,142,1.10077519,BRL,1.43,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video Acessórios para cada ocasião",76,107,1.40789474,BRL,1.4,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Postagem garantia",96,140,1.45833333,BRL,1.31,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Instagram Post",83,89,1.07228916,BRL,1.3,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video se sentindo adorável",162,219,1.35185185,BRL,1.29,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"v1 - localização;...e mais 1 anúncio",202,222,1.0990099,BRL,1.29,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",905,910,1.00552486,BRL,1.2866578,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"v1 - localização;...e mais 1 anúncio",145,162,1.11724138,BRL,1.27,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video se sentindo adorável",142,173,1.21830986,BRL,1.27,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",87,90,1.03448276,BRL,1.27,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Novo anúncio de Engajamento;...e mais 2 anúncios",54,60,1.11111111,BRL,1.25,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video brincadeira;...e mais 1 anúncio",1100,1148,1.04363636,BRL,1.2214,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Novo anúncio de Engajamento",37,46,1.24324324,BRL,1.19,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video Localização",162,201,1.24074074,BRL,1.14,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video se sentindo adorável",57,67,1.1754386,BRL,1.12,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Instagram Post",116,132,1.13793103,BRL,1.11,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video comece pelos acessórios;...e mais 1 anúncio",762,830,1.08923885,BRL,1.08588161,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video comece pelos acessórios",60,84,1.4,BRL,1.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Postagem garantia",71,111,1.56338028,BRL,0.99,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",773,846,1.09443726,BRL,0.95524595,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Novo anúncio de Engajamento;...e mais 2 anúncios",46,73,1.58695652,BRL,0.91,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video Localização",64,75,1.171875,BRL,0.84,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Postagem garantia",43,58,1.34883721,BRL,0.84,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Novo anúncio de Engajamento;...e mais 2 anúncios",25,38,1.52,BRL,0.82,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Instagram Post",120,125,1.04166667,BRL,0.8085219,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video Super Promoção",54,62,1.14814815,BRL,0.78,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video comece pelos acessórios",40,59,1.475,BRL,0.76,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Instagram Post",36,49,1.36111111,BRL,0.75,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Instagram Post",52,57,1.09615385,BRL,0.68874088,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"v1 - localização;...e mais 1 anúncio",53,57,1.0754717,BRL,0.6,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Novo anúncio de Engajamento",6,44,7.33333333,BRL,0.58,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video comece pelos acessórios",43,65,1.51162791,BRL,0.52,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Novo anúncio de Engajamento",2,2,1,BRL,0.49,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video localização;...e mais 2 anúncios",366,380,1.03825137,BRL,0.47733598,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Instagram Post",79,82,1.03797468,BRL,0.46914234,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Postagem garantia",37,48,1.2972973,BRL,0.45,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",48,49,1.02083333,BRL,0.41,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Novo anúncio de Engajamento",8,10,1.25,BRL,0.41,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,male,"Novo anúncio de Engajamento",2,2,1,BRL,0.39,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video Mulher brava",14,37,2.64285714,BRL,0.37,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"v2;...e mais 1 anúncio",36,43,1.19444444,BRL,0.36,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video comece pelos acessórios;...e mais 1 anúncio",283,289,1.02120141,BRL,0.34867758,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video Acessórios para cada ocasião",25,29,1.16,BRL,0.34,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",35,35,1,BRL,0.32,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Novo anúncio de Engajamento",3,3,1,BRL,0.28,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Video vem aprender",285,290,1.01754386,BRL,0.27,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video vem aprender",283,284,1.00353357,BRL,0.27,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Video comece pelos acessórios;...e mais 1 anúncio",347,403,1.16138329,BRL,0.26897985,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video localização;...e mais 2 anúncios",163,172,1.05521472,BRL,0.26302187,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Novo anúncio de Engajamento",13,19,1.46153846,BRL,0.26,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",65,66,1.01538462,BRL,0.26,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Novo anúncio de Engajamento;...e mais 2 anúncios",7,7,1,BRL,0.26,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Video brincadeira;...e mais 1 anúncio",364,392,1.07692308,BRL,0.2561,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"v2;...e mais 1 anúncio",25,27,1.08,BRL,0.21,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Video brincadeira;...e mais 1 anúncio",184,186,1.01086957,BRL,0.20685,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Novo anúncio de Engajamento",5,8,1.6,BRL,0.2,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
