"Nome da conta",Idade,G√™nero,An√∫ncios,Alcance,Impress√µes,Frequ√™ncia,Moeda,"Valor usado (BRL)","Configura√ß√£o de atribui√ß√£o","In√≠cio dos relat√≥rios","T√©rmino dos relat√≥rios"
"Pandox inspirações Conta de anúncios",55-64,female,"Video Acessórios para cada ocasião",2,12,6,BRL,0.2,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Novo anúncio de Engajamento;...e mais 2 anúncios",5,22,4.4,BRL,0.19,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",27,27,1,BRL,0.19,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",141,204,1.44680851,BRL,0.18520074,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Instagram Post",14,14,1,BRL,0.18,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Novo anúncio de Engajamento",11,12,1.09090909,BRL,0.17,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Instagram Post",29,32,1.10344828,BRL,0.17,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video brincadeira;...e mais 1 anúncio",129,132,1.02325581,BRL,0.16745,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Instagram Post",8,8,1,BRL,0.16,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"v3 - autoestima;...e mais 1 anúncio",14,15,1.07142857,BRL,0.15,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"v3 - autoestima;...e mais 1 anúncio",18,20,1.11111111,BRL,0.15,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Video vem aprender",87,87,1,BRL,0.14,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Novo anúncio de Engajamento",17,19,1.11764706,BRL,0.13,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Novo anúncio de Engajamento",1,1,1,BRL,0.11,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",79,79,1,BRL,0.10722148,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Novo anúncio de Engajamento;...e mais 2 anúncios",2,2,1,BRL,0.1,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,female,"Novo anúncio de Engajamento",7,9,1.28571429,BRL,0.1,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Instagram Post",12,13,1.08333333,BRL,0.09981752,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Instagram Post",10,13,1.3,BRL,0.09981752,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Novo anúncio de Engajamento",18,19,1.05555556,BRL,0.09,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,female,"Novo anúncio de Engajamento",6,6,1,BRL,0.09,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Instagram Post",2,2,1,BRL,0.08983577,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Instagram Post",7,8,1.14285714,BRL,0.08983577,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Video comece pelos acessórios;...e mais 1 anúncio",115,115,1,BRL,0.08965995,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Video localização;...e mais 2 anúncios",82,83,1.01219512,BRL,0.08767396,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Instagram Post",5,6,1.2,BRL,0.08,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video comece pelos acessórios",6,7,1.16666667,BRL,0.07,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",10,10,1,BRL,0.07,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,male,"Novo anúncio de Engajamento;...e mais 2 anúncios",2,2,1,BRL,0.06,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"v1 - localização;...e mais 1 anúncio",9,10,1.11111111,BRL,0.06,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",47,47,1,BRL,0.05848445,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"carrossel imagens;...e mais 1 anúncio",6,6,1,BRL,0.05,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Novo anúncio de Engajamento",3,3,1,BRL,0.05,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Novo anúncio de Engajamento",1,1,1,BRL,0.05,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Novo anúncio de Engajamento",1,1,1,BRL,0.05,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video brincadeira;...e mais 1 anúncio",47,48,1.0212766,BRL,0.04925,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,male,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",5,5,1,BRL,0.04,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"v1 - localização;...e mais 1 anúncio",4,4,1,BRL,0.04,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video Super Promoção",3,4,1.33333333,BRL,0.04,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"Novo anúncio de Engajamento",2,2,1,BRL,0.04,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Video comece pelos acessórios;...e mais 1 anúncio",32,44,1.375,BRL,0.03984887,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Video localização;...e mais 2 anúncios",28,28,1,BRL,0.0389662,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Novo anúncio de Engajamento;...e mais 2 anúncios",5,5,1,BRL,0.03,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Novo anúncio de Engajamento",3,4,1.33333333,BRL,0.03,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video Localização",3,5,1.66666667,BRL,0.03,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video se sentindo adorável",4,5,1.25,BRL,0.03,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Novo anúncio de Engajamento;...e mais 2 anúncios",2,2,1,BRL,0.03,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"Video vem aprender",35,35,1,BRL,0.03,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Novo anúncio de Engajamento",3,3,1,BRL,0.03,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video comece pelos acessórios;...e mais 1 anúncio",32,53,1.65625,BRL,0.02988665,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Video comece pelos acessórios;...e mais 1 anúncio",44,48,1.09090909,BRL,0.02988665,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,unknown,"Video comece pelos acessórios;...e mais 1 anúncio",4,13,3.25,BRL,0.02988665,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,male,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",8,8,1,BRL,0.02924222,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"v1 - localização;...e mais 1 anúncio",2,2,1,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"v1 - localização;...e mais 1 anúncio",8,9,1.125,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Novo anúncio de Engajamento",2,2,1,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Novo anúncio de Engajamento",5,5,1,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"v2;...e mais 1 anúncio",5,5,1,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"v1 - localização;...e mais 1 anúncio",5,5,1,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"v2;...e mais 1 anúncio",3,5,1.66666667,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"v2;...e mais 1 anúncio",2,2,1,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video vem aprender",6,6,1,BRL,0.02,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,male,"Video comece pelos acessórios;...e mais 1 anúncio",11,11,1,BRL,0.01992443,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video brincadeira;...e mais 1 anúncio",14,14,1,BRL,0.0197,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",0,19,0,BRL,0.01949482,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Video localização;...e mais 2 anúncios",7,7,1,BRL,0.0194831,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video localização;...e mais 2 anúncios",14,14,1,BRL,0.0194831,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Novo anúncio de Engajamento",2,2,1,BRL,0.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,male,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",4,4,1,BRL,0.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"v2;...e mais 1 anúncio",2,2,1,BRL,0.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,female,"v3 - autoestima;...e mais 1 anúncio",2,2,1,BRL,0.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,unknown,"Instagram Post",1,1,1,BRL,0.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,female,"Video comece pelos acessórios",2,4,2,BRL,0.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,unknown,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",2,2,1,BRL,0.01,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,unknown,"Instagram Post",1,1,1,BRL,0.00998175,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Instagram Post",8,8,1,BRL,0.00998175,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,male,"Video comece pelos acessórios;...e mais 1 anúncio",6,6,1,BRL,0.00996222,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Video brincadeira;...e mais 1 anúncio",3,3,1,BRL,0.00985,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Video brincadeira;...e mais 1 anúncio",14,14,1,BRL,0.00985,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Video brincadeira;...e mais 1 anúncio",39,41,1.05128205,BRL,0.00985,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Video brincadeira;...e mais 1 anúncio",6,6,1,BRL,0.00985,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,male,"Video brincadeira;...e mais 1 anúncio",3,3,1,BRL,0.00985,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Video localização;...e mais 2 anúncios",7,7,1,BRL,0.00974155,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",45-54,male,"Video localização;...e mais 2 anúncios",3,3,1,BRL,0.00974155,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"v1 - localização;...e mais 1 anúncio",1,1,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,unknown,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",0,2,0,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,male,"Novo anúncio de Engajamento",1,1,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,male,"Video brincadeira;...e mais 1 anúncio",2,2,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,male,"Novo anúncio de Engajamento",1,1,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,female,"carrossel imagens;...e mais 1 anúncio",2,2,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",25-34,male,"Novo anúncio de Engajamento",3,3,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,unknown,"Novo anúncio de Engajamento",1,1,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,female,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",16,18,1.125,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,male,"Novo anúncio de Engajamento",2,2,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,unknown,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",1,1,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,unknown,"Video brincadeira;...e mais 1 anúncio",2,2,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,male,"Instagram Post",1,1,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,male,"Instagram Post",2,3,1.5,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",65+,male,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",0,1,0,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",55-64,male,"Video localização;...e mais 2 anúncios",2,2,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,unknown,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",1,1,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",35-44,unknown,"Publicação do Instagram: Pulseira 80,00 💳
1 charm...",1,1,1,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
"Pandox inspirações Conta de anúncios",18-24,unknown,"Post garantia; Post acessórios para cada ocasião;...e mais 3 anúncios",0,7,0,BRL,0,"Clique de 7 dias ou visualização de 1 dia",2025-02-01,2025-02-19
